"dataset_version","run_id","case_id","provider","player_source","native_track_id","isrc","source_title","source_artist","source_album","source_duration_seconds","source_version_hints","top_candidate_id","top_title","top_artist","top_album","top_duration_seconds","top_version_hints","top_score","second_candidate_id","second_title","second_artist","second_album","second_duration_seconds","second_version_hints","second_score","old_decision","human_label"
"v1","32","32:855:Kugou","Kugou","apple_music_catalog","6770745507","","Kath Lagda","Navaan Sandhu, Dhanda Nyoliwala, RXTRO & Sanya Dandona","Bipolar","312.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:855:LRCMux","LRCMux","apple_music_catalog","6770745507","","Kath Lagda","Navaan Sandhu, Dhanda Nyoliwala, RXTRO & Sanya Dandona","Bipolar","312.0","","d958f82c367c365b7939","Kath Lagda","Navaan Sandhu","","312.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:855:QQ","QQ","apple_music_catalog","6770745507","","Kath Lagda","Navaan Sandhu, Dhanda Nyoliwala, RXTRO & Sanya Dandona","Bipolar","312.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:856:Kugou","Kugou","apple_music_catalog","1854466376","","Khat","Navjot Ahuja","Khat - Single","296.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:856:LRCLIB","LRCLIB","apple_music_catalog","1854466376","","Khat","Navjot Ahuja","Khat - Single","296.0","","66453e3f9141cf024d2c","Khat","Navjot Ahuja","","59.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:856:QQ","QQ","apple_music_catalog","1854466376","","Khat","Navjot Ahuja","Khat - Single","296.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:857:Kugou","Kugou","apple_music_catalog","6769094197","","Jackpot","Cheema Y & Gur Sidhu","Bermuda Triangle","176.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:857:QQ","QQ","apple_music_catalog","6769094197","","Jackpot","Cheema Y & Gur Sidhu","Bermuda Triangle","176.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:858:Kugou","Kugou","apple_music_catalog","1885907881","","Jaiye Sajana","Shashwat Sachdev, Jasmine Sandlas & Satinder Sartaaj","Dhurandhar The Revenge (Original Motion Picture Soundtrack)","179.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:858:LRCMux","LRCMux","apple_music_catalog","1885907881","","Jaiye Sajana","Shashwat Sachdev, Jasmine Sandlas & Satinder Sartaaj","Dhurandhar The Revenge (Original Motion Picture Soundtrack)","179.0","ost","832e2144c65236662591","Jaiye Sajana","Shashwat Sachdev","","180.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:858:NetEase","NetEase","apple_music_catalog","1885907881","","Jaiye Sajana","Shashwat Sachdev, Jasmine Sandlas & Satinder Sartaaj","Dhurandhar The Revenge (Original Motion Picture Soundtrack)","179.0","ost","db2ea3d9e8d40507c94b","Jaiye Sajana","Shashwat Sachdev / Jasmine Sandlas / Satinder Sartaaj","","180.004","","95","ecea86c2d20ff9e37f1b","Jaiye Sajana (From ""Dhurandhar The Revenge"")","Jasmine Sandlas / Satinder Sartaaj / Shashwat Sachdev","","180.004","","95","ambiguous_gap","uncertain"
"v1","32","32:858:QQ","QQ","apple_music_catalog","1885907881","","Jaiye Sajana","Shashwat Sachdev, Jasmine Sandlas & Satinder Sartaaj","Dhurandhar The Revenge (Original Motion Picture Soundtrack)","179.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:859:Kugou","Kugou","apple_music_catalog","1829591983","","For A Reason","Karan Aujla & Ikky","P-POP CULTURE","180.0","","c1ca0db728c7638b8f6e","For A Reason","Atif Zahid","","223.0","","0","d855588a28180b0052d6","For A Reason (Explicit)","Zotaiga","","95.0","","0","below_threshold","uncertain"
"v1","32","32:859:LRCLIB","LRCLIB","apple_music_catalog","1829591983","","For A Reason","Karan Aujla & Ikky","P-POP CULTURE","180.0","","665c64ceec131491b04d","for a reason","karan aujla ikky","","180.0","","86","d6c1c00afc2bc62edadf","For A Reason","Song, Karan Aujla, Ikky","","180.0","","85","ambiguous_gap","uncertain"
"v1","32","32:859:QQ","QQ","apple_music_catalog","1829591983","","For A Reason","Karan Aujla & Ikky","P-POP CULTURE","180.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:860:Kugou","Kugou","apple_music_catalog","6771015859","","Mashooqa (From “Cocktail 2”)","Pritam, Mahmood, Raghav Chaitanya, Amitabh Bhattacharya & Ruaa Kayy","Mashooqa (From “Cocktail 2”) - Single","230.0","","43b4f1943c463ecce9bb","माशूका","Pragati Parihar","","220.0","","0","3c0c1b9aa1671c61b518","Mashooqa (Repraise)","DJ Zardozi","","240.0","","0","below_threshold","uncertain"
"v1","32","32:860:LRCLIB","LRCLIB","apple_music_catalog","6771015859","","Mashooqa (From “Cocktail 2”)","Pritam, Mahmood, Raghav Chaitanya, Amitabh Bhattacharya & Ruaa Kayy","Mashooqa (From “Cocktail 2”) - Single","230.0","","e34e0ad9e8a5664a37c7","Mashooqa - From “Cocktail 2”","Pritam; Mahmood; Raghav Chaitanya; Amitabh Bhattacharya; Ruaa Kayy","","230.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:860:LRCMux","LRCMux","apple_music_catalog","6771015859","","Mashooqa (From “Cocktail 2”)","Pritam, Mahmood, Raghav Chaitanya, Amitabh Bhattacharya & Ruaa Kayy","Mashooqa (From “Cocktail 2”) - Single","230.0","","061059120fc38fa021a8","Mashooqa (From “Cocktail 2”)","Pritam","","230.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:860:QQ","QQ","apple_music_catalog","6771015859","","Mashooqa (From “Cocktail 2”)","Pritam, Mahmood, Raghav Chaitanya, Amitabh Bhattacharya & Ruaa Kayy","Mashooqa (From “Cocktail 2”) - Single","230.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:861:Kugou","Kugou","apple_music_catalog","1745062759","","Winning Speech","Karan Aujla & MXRCI","Winning Speech - Single","227.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:861:QQ","QQ","apple_music_catalog","1745062759","","Winning Speech","Karan Aujla & MXRCI","Winning Speech - Single","227.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:862:LRCLIB","LRCLIB","apple_music_catalog","1697533664","","Admirin' You (feat. Preston Pablo)","Karan Aujla & Ikky","Making Memories","215.0","feat","81a2eeb34c90e0e5c332","Admirin' You (feat. Preston Pablo)","Karan Aujla, Ikky","","211.0","feat","91","6cecf6197efe7deb2d3c","Admirin' You (feat. Preston Pablo)","Karan Aujla • Ikky","","215.0","feat","86","ambiguous_gap","uncertain"
"v1","32","32:862:QQ","QQ","apple_music_catalog","1697533664","","Admirin' You (feat. Preston Pablo)","Karan Aujla & Ikky","Making Memories","215.0","feat","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:863:Kugou","Kugou","apple_music_catalog","6770745772","","Headliner","Navaan Sandhu & Haakam","Bipolar","309.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:863:QQ","QQ","apple_music_catalog","6770745772","","Headliner","Navaan Sandhu & Haakam","Bipolar","309.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:864:Kugou","Kugou","apple_music_catalog","1879493592","","Bairan","Banjaare","Bairan - Single","151.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:864:NetEase","NetEase","apple_music_catalog","1879493592","","Bairan","Banjaare","Bairan - Single","151.0","","d425f8dd5d35730e01de","Bairan","Banjaare","","150.857","","95","b8f09dd85c2c5184b06c","Bairan - Duet Version","Banjaare","","150.883","","95","ambiguous_gap","uncertain"
"v1","32","32:864:QQ","QQ","apple_music_catalog","1879493592","","Bairan","Banjaare","Bairan - Single","151.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:865:Kugou","Kugou","apple_music_catalog","1697533818","","Softly","Karan Aujla & Ikky","Making Memories","155.0","","7bba253768fd6b126b40","Just For You","Giovanni Marradi","","177.0","","0","cacc3aca43ace99dc277","Dreams","Giovanni Marradi","","189.0","","0","below_threshold","uncertain"
"v1","32","32:865:QQ","QQ","apple_music_catalog","1697533818","","Softly","Karan Aujla & Ikky","Making Memories","155.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:866:Kugou","Kugou","apple_music_catalog","6786654320","","KALYANI (Remix)","ARJN, KDS, FIFTY4 & Shreya Ghoshal","KALYANI (Remix) - Single","269.0","remix","6f0432657014bf0c3699","Saarangiyil","kalyani","","296.0","","0","6f1d6e44115ec63c912b","Inferno Disco (feat. Kalyani)","Sage、kalyani","","155.0","feat","0","below_threshold","uncertain"
"v1","32","32:866:LRCLIB","LRCLIB","apple_music_catalog","6786654320","","KALYANI (Remix)","ARJN, KDS, FIFTY4 & Shreya Ghoshal","KALYANI (Remix) - Single","269.0","remix","461545477b6f340bddd6","KALYANI (Remix)","ARJN, KDS, FIFTY4, Shreya Ghoshal","","287.0","remix","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:866:LRCMux","LRCMux","apple_music_catalog","6786654320","","KALYANI (Remix)","ARJN, KDS, FIFTY4 & Shreya Ghoshal","KALYANI (Remix) - Single","269.0","remix","40426ffa677c4a8ec51c","KALYANI (Remix)","ARJN","","269.0","remix","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:866:QQ","QQ","apple_music_catalog","6786654320","","KALYANI (Remix)","ARJN, KDS, FIFTY4 & Shreya Ghoshal","KALYANI (Remix) - Single","269.0","remix","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:867:Kugou","Kugou","apple_music_catalog","1858961581","","Naal Nachna","Shashwat Sachdev, Afsana Khan, Irshad Kamil & Reble","Dhurandhar (Original Motion Picture Soundtrack)","155.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:867:LRCMux","LRCMux","apple_music_catalog","1858961581","","Naal Nachna","Shashwat Sachdev, Afsana Khan, Irshad Kamil & Reble","Dhurandhar (Original Motion Picture Soundtrack)","155.0","ost","28db8b935eb9175634ab","Naal Nachna","Shashwat Sachdev","","155.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:867:NetEase","NetEase","apple_music_catalog","1858961581","","Naal Nachna","Shashwat Sachdev, Afsana Khan, Irshad Kamil & Reble","Dhurandhar (Original Motion Picture Soundtrack)","155.0","ost","2a03e800af9635a25460","Naal Nachna (From ""Dhurandhar"")","Shashwat Sachdev / Afsana Khan / Reble / Irshad Kamil / Ranveer Singh / Sanjay Dutt / Akshaye Khanna / R. Madhavan / Arjun Rampal / Sara Arjun","","155.142","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:867:QQ","QQ","apple_music_catalog","1858961581","","Naal Nachna","Shashwat Sachdev, Afsana Khan, Irshad Kamil & Reble","Dhurandhar (Original Motion Picture Soundtrack)","155.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:868:Kugou","Kugou","apple_music_catalog","1783534421","","LAAVAN","Jasmine Sandlas & Mofusion","LAAVAN - Single","185.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:868:QQ","QQ","apple_music_catalog","1783534421","","LAAVAN","Jasmine Sandlas & Mofusion","LAAVAN - Single","185.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:869:Kugou","Kugou","apple_music_catalog","1824400209","","Barbaad","The Rish & Jubin Nautiyal","Saiyaara (Original Motion Picture Soundtrack)","357.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:869:LRCLIB","LRCLIB","apple_music_catalog","1824400209","","Barbaad","The Rish & Jubin Nautiyal","Saiyaara (Original Motion Picture Soundtrack)","357.0","ost","bc8c953f7e630153dea7","Barbaad (From ""Saiyaara"")","The Rish, Jubin Nautiyal","","357.0","","95","e4766ab8a84149e7d5f1","Barbaad (From &quot;Saiyaara&quot;)","The Rish, Jubin Nautiyal","","357.0","","95","ambiguous_gap","uncertain"
"v1","32","32:869:NetEase","NetEase","apple_music_catalog","1824400209","","Barbaad","The Rish & Jubin Nautiyal","Saiyaara (Original Motion Picture Soundtrack)","357.0","ost","1715200073bfa1f8287f","Barbaad Song (Telugu) | Saiyaara | Ahaan Panday, Aneet Padda | The Rish | Jubin Nautiyal","3SouL","","470.199","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:869:QQ","QQ","apple_music_catalog","1824400209","","Barbaad","The Rish & Jubin Nautiyal","Saiyaara (Original Motion Picture Soundtrack)","357.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:870:Kugou","Kugou","apple_music_catalog","1829591922","","I Really Do...","Karan Aujla & Ikky","P-POP CULTURE","194.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:870:QQ","QQ","apple_music_catalog","1829591922","","I Really Do...","Karan Aujla & Ikky","P-POP CULTURE","194.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:871:Kugou","Kugou","apple_music_catalog","1653219849","","Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar & Amitabh Bhattacharya","Apna Bana Le (From ""Bhediya"") - Single","262.0","","4240869517ee58fd89f9","Tum Hi Ho","Arijit Singh","","261.0","","0","673912bad13bded2becb","Tum Hi Ho","Arijit Singh","","264.0","","0","below_threshold","uncertain"
"v1","32","32:871:NetEase","NetEase","apple_music_catalog","1653219849","","Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar & Amitabh Bhattacharya","Apna Bana Le (From ""Bhediya"") - Single","262.0","","854f53df4ca0312bbf81","Apna Bana Le (From ""Bhediya"") [Originally Performed by Arijit Singh] [Karaoke Version]","Backing Business","","189.091","","0","7b68a75f4ac5664fbd18","Apna Bana Le (From ""Bhediya"") (Remix)","Dj Luli Torres","","254.361","remix","0","below_threshold","uncertain"
"v1","32","32:871:QQ","QQ","apple_music_catalog","1653219849","","Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar & Amitabh Bhattacharya","Apna Bana Le (From ""Bhediya"") - Single","262.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:872:Kugou","Kugou","apple_music_catalog","1819981707","","At Peace","Karan Aujla & Ikky","At Peace - Single","164.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:872:QQ","QQ","apple_music_catalog","1819981707","","At Peace","Karan Aujla & Ikky","At Peace - Single","164.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:873:Kugou","Kugou","apple_music_catalog","6787955226","","Sohniye","Shubh","Sohniye - Single","155.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:873:QQ","QQ","apple_music_catalog","6787955226","","Sohniye","Shubh","Sohniye - Single","155.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:874:Kugou","Kugou","apple_music_catalog","1468448742","","Tujhe Kitna Chahne Lage","Arijit Singh","Kabir Singh (Original Motion Picture Soundtrack)","285.0","ost","470aaa537514bfa5540d","Tujhe Kitna Chahne Lage Arijit Singh","Sanchit Ahlawat","","257.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:874:QQ","QQ","apple_music_catalog","1468448742","","Tujhe Kitna Chahne Lage","Arijit Singh","Kabir Singh (Original Motion Picture Soundtrack)","285.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:875:Kugou","Kugou","apple_music_catalog","1881837853","","Pavazha Malli (From ""Think Indie"")","Sai Abhyankkar, Shruti Haasan & Vivek","Pavazha Malli (From ""Think Indie"") - Single","253.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:875:LRCMux","LRCMux","apple_music_catalog","1881837853","","Pavazha Malli (From ""Think Indie"")","Sai Abhyankkar, Shruti Haasan & Vivek","Pavazha Malli (From ""Think Indie"") - Single","253.0","","d0d8fe0d9867820283d5","Pavazha Malli (From ""Think Indie"")","Sai Abhyankkar","","252.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:875:QQ","QQ","apple_music_catalog","1881837853","","Pavazha Malli (From ""Think Indie"")","Sai Abhyankkar, Shruti Haasan & Vivek","Pavazha Malli (From ""Think Indie"") - Single","253.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:876:Kugou","Kugou","apple_music_catalog","6763153453","","Boom Shaka","KR$NA & Dhanda Nyoliwala","Boom Shaka - Single","219.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:876:LRCLIB","LRCLIB","apple_music_catalog","6763153453","","Boom Shaka","KR$NA & Dhanda Nyoliwala","Boom Shaka - Single","219.0","","9a6a6913375fec3fc670","Boom Shaka","KR$NA/Dhanda Nyoliwala","","232.0","","0","3b0f12c543f5c2118a1d","Boom Shaka [Explicit]","KR$NA & Dhanda Nyoliwala","","218.0","","0","below_threshold","uncertain"
"v1","32","32:876:QQ","QQ","apple_music_catalog","6763153453","","Boom Shaka","KR$NA & Dhanda Nyoliwala","Boom Shaka - Single","219.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:877:Kugou","Kugou","apple_music_catalog","1167416565","","Darkhaast (feat. Arijit Singh, Sunidhi Chauhan)","Mithoon","Shivaay (Original Motion Picture Soundtrack)","374.0","ost|feat","7e3b82bb3735acfa1046","Darkhaast","Mithoon、Sunidhi Chauhan、Arijit Singh、Sayeed Quadri","","374.0","","0","f88c0c49e1a9f7b988d4","Darkhaast","Mithoon、Arijit Singh、Sunidhi Chauhan","","374.0","","0","below_threshold","uncertain"
"v1","32","32:877:NetEase","NetEase","apple_music_catalog","1167416565","","Darkhaast (feat. Arijit Singh, Sunidhi Chauhan)","Mithoon","Shivaay (Original Motion Picture Soundtrack)","374.0","ost|feat","e303823effc5eef0ae1b","Darkhaast (feat. Maya Jaiswal)","Dev Aditya / Maya Jaiswal","","81.0","feat","0","95f81abe76224c91e026","Darkhaast (feat. Shekinah Mukhiya)","Mohammad Faiz / Shekinah Mukhiya","","86.284","feat","0","below_threshold","uncertain"
"v1","32","32:877:QQ","QQ","apple_music_catalog","1167416565","","Darkhaast (feat. Arijit Singh, Sunidhi Chauhan)","Mithoon","Shivaay (Original Motion Picture Soundtrack)","374.0","ost|feat","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:878:Kugou","Kugou","apple_music_catalog","1885907879","","Jaan Se Guzarte Hain","Shashwat Sachdev & Khan Saab","Dhurandhar The Revenge (Original Motion Picture Soundtrack)","331.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:878:NetEase","NetEase","apple_music_catalog","1885907879","","Jaan Se Guzarte Hain","Shashwat Sachdev & Khan Saab","Dhurandhar The Revenge (Original Motion Picture Soundtrack)","331.0","ost","21a9dd830773e4fbb4e7","Jaan Se Guzarte Hain","Shashwat Sachdev / Khan Saab / Nusrat Fateh Ali Khan","","332.116","","85","6fe41904ad890b977ed5","Jaan Se Guzarte Hain (From ""Dhurandhar The Revenge"")","Khan Saab / Shashwat Sachdev / Nusrat Fateh Ali Khan","","332.116","","85","ambiguous_gap","uncertain"
"v1","32","32:878:QQ","QQ","apple_music_catalog","1885907879","","Jaan Se Guzarte Hain","Shashwat Sachdev & Khan Saab","Dhurandhar The Revenge (Original Motion Picture Soundtrack)","331.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:879:Kugou","Kugou","apple_music_catalog","1885907872","","Dhurandhar The Revenge - Aari Aari","Shashwat Sachdev, Bombay Rockers, Irshad Kamil, Khan Saab, Reble, Token, Jasmine Sandlas, Sudhir Yaduvanshi & Navtej Singh Rehal","Dhurandhar The Revenge (Original Motion Picture Soundtrack)","210.0","ost","cc552ee1bf670daa2676","Dhurandhar The Revenge","Maourli","","175.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:879:NetEase","NetEase","apple_music_catalog","1885907872","","Dhurandhar The Revenge - Aari Aari","Shashwat Sachdev, Bombay Rockers, Irshad Kamil, Khan Saab, Reble, Token, Jasmine Sandlas, Sudhir Yaduvanshi & Navtej Singh Rehal","Dhurandhar The Revenge (Original Motion Picture Soundtrack)","210.0","ost","f852ba7917eafe6400bb","Dhurandhar The Revenge - Aari Aari (From ""Dhurandhar The Revenge"")","Navtej Singh Rehal / Shashwat Sachdev / Khan Saab / Jasmine Sandlas / Sudhir Yaduvanshi / Reble / Token / Irshad Kamil / Bombay Rockers","","210.053","","95","08f737811dee9202ab00","Dhurandhar The Revenge - Aari Aari","Shashwat Sachdev / Bombay Rockers / Irshad Kamil / Khan Saab / Reble / Token / Jasmine Sandlas / Sudhir Yaduvanshi","","210.053","","92","ambiguous_gap","uncertain"
"v1","32","32:879:QQ","QQ","apple_music_catalog","1885907872","","Dhurandhar The Revenge - Aari Aari","Shashwat Sachdev, Bombay Rockers, Irshad Kamil, Khan Saab, Reble, Token, Jasmine Sandlas, Sudhir Yaduvanshi & Navtej Singh Rehal","Dhurandhar The Revenge (Original Motion Picture Soundtrack)","210.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:880:Kugou","Kugou","apple_music_catalog","1779786209","","Wavy","Karan Aujla & Jay Trak","Wavy - Single","161.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:880:QQ","QQ","apple_music_catalog","1779786209","","Wavy","Karan Aujla & Jay Trak","Wavy - Single","161.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:881:Kugou","Kugou","apple_music_catalog","1829591986","","Boyfriend","Karan Aujla & Ikky","P-POP CULTURE","161.0","","97f1f5fec0ccfc6f3f7e","Boyfriend","Justin Bieber","","171.0","","0","f5f357c1a9f0febcb71d","Boyfriend","Justin Bieber","","172.0","","0","below_threshold","uncertain"
"v1","32","32:881:LRCLIB","LRCLIB","apple_music_catalog","1829591986","","Boyfriend","Karan Aujla & Ikky","P-POP CULTURE","161.0","","bc9857015d46a8de3498","Boyfriend","Song, Karan Aujla, Ikky","","160.0","","85","ce2aceee3b8862220ce8","Boyfriend","Karan Aujla,IKKY (Raag.FM)","","161.0","","80","ambiguous_gap","uncertain"
"v1","32","32:881:QQ","QQ","apple_music_catalog","1829591986","","Boyfriend","Karan Aujla & Ikky","P-POP CULTURE","161.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:882:Kugou","Kugou","apple_music_catalog","1267390213","","Hawayein","Pritam & Arijit Singh","Jab Harry Met Sejal (Original Motion Picture Soundtrack)","290.0","ost","98315c44c66d4fe334b0","Hawayein","Pritam、Arijit Singh","","289.0","","95","733bc09b3f50e97e4954","Hawayein","Pritam、Arijit Singh","","290.0","","95","ambiguous_gap","uncertain"
"v1","32","32:882:LRCLIB","LRCLIB","apple_music_catalog","1267390213","","Hawayein","Pritam & Arijit Singh","Jab Harry Met Sejal (Original Motion Picture Soundtrack)","290.0","ost","d046dfa8a4ba7a9040c1","Hawayein","Pritam & Arijit Singh","","289.0","","95","ae265ea521199b36a615","Hawayein (From ""Jab Harry Met Sejal"")","Pritam, Arijit Singh","","290.0","","95","ambiguous_gap","uncertain"
"v1","32","32:882:NetEase","NetEase","apple_music_catalog","1267390213","","Hawayein","Pritam & Arijit Singh","Jab Harry Met Sejal (Original Motion Picture Soundtrack)","290.0","ost","43e2de5409773e64a065","Hawayein (From ""Jab Harry Met Sejal"")","Pritam / Arijit Singh","","290.063","","95","ceae6295286219f9af8e","Hawayein","Pritam / Arijit Singh","","290.063","","95","ambiguous_gap","uncertain"
"v1","32","32:882:QQ","QQ","apple_music_catalog","1267390213","","Hawayein","Pritam & Arijit Singh","Jab Harry Met Sejal (Original Motion Picture Soundtrack)","290.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:883:Kugou","Kugou","apple_music_catalog","6770745748","","Hood Ambience","Navaan Sandhu & JayB Singh","Bipolar","223.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:883:QQ","QQ","apple_music_catalog","6770745748","","Hood Ambience","Navaan Sandhu & JayB Singh","Bipolar","223.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:884:Kugou","Kugou","apple_music_catalog","1842069636","","Dooriyan","Pritam & Mohit Chauhan","Love Aaj Kal (Original Motion Picture Soundtrack)","337.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:884:NetEase","NetEase","apple_music_catalog","1842069636","","Dooriyan","Pritam & Mohit Chauhan","Love Aaj Kal (Original Motion Picture Soundtrack)","337.0","ost","d5fa9b849bbdd2ab3f79","Dooriyan","Pritam / Mohit Chauhan","","337.36","","95","f0a9f5cd8050ff4b7d75","Dooriyan (From ""Love Aaj Kal"")","Mohit Chauhan / Pritam","","337.397","","95","ambiguous_gap","uncertain"
"v1","32","32:884:QQ","QQ","apple_music_catalog","1842069636","","Dooriyan","Pritam & Mohit Chauhan","Love Aaj Kal (Original Motion Picture Soundtrack)","337.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:885:Kugou","Kugou","apple_music_catalog","6769824836","","Raga of Revenge (From ""DC"")","Anirudh Ravichander","Raga of Revenge (From ""DC"") - Single","131.0","","b3826c531701044b691c","Why This Kolaveri Di - 3","Anirudh Ravichander","","259.0","","0","588d7c5eb335f6d1c0c8","Why This Kolaveri Di?","Anirudh Ravichander","","259.0","","0","below_threshold","uncertain"
"v1","32","32:885:LRCLIB","LRCLIB","apple_music_catalog","6769824836","","Raga of Revenge (From ""DC"")","Anirudh Ravichander","Raga of Revenge (From ""DC"") - Single","131.0","","f7c9dab424e7579fbe88","Raga of Revenge (From ""DC"")","Anirudh Ravichander","","180.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:885:NetEase","NetEase","apple_music_catalog","6769824836","","Raga of Revenge (From ""DC"")","Anirudh Ravichander","Raga of Revenge (From ""DC"") - Single","131.0","","ca50959c0da59f894a00","Raga of Revenge (From ""DC"")","Anirudh Ravichander","","131.25","","95","211cd8f93b716ba225cd","Raga of Revenge","Anirudh Ravichander","","131.25","","95","ambiguous_gap","uncertain"
"v1","32","32:885:QQ","QQ","apple_music_catalog","6769824836","","Raga of Revenge (From ""DC"")","Anirudh Ravichander","Raga of Revenge (From ""DC"") - Single","131.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:886:Kugou","Kugou","apple_music_catalog","1829591995","","MF Gabhru!","Karan Aujla & Ikky","P-POP CULTURE","200.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:886:QQ","QQ","apple_music_catalog","1829591995","","MF Gabhru!","Karan Aujla & Ikky","P-POP CULTURE","200.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:887:Kugou","Kugou","apple_music_catalog","6786999815","","One Name (From ""Jailer 2"")","Anirudh Ravichander & Heisenberg","One Name (From ""Jailer 2"") - Single","60.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:887:QQ","QQ","apple_music_catalog","6786999815","","One Name (From ""Jailer 2"")","Anirudh Ravichander & Heisenberg","One Name (From ""Jailer 2"") - Single","60.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:888:Kugou","Kugou","apple_music_catalog","1858961566","","Lutt Le Gaya","Shashwat Sachdev & Simran Choudhary","Dhurandhar (Original Motion Picture Soundtrack)","254.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
